t,Ld,L,u,Sum C,#C,Sum NW,#bankrupt,Sum Profit,p_min,p_max,Sum Qp,sum HH Income,Sum Qd
0,12.0,479.0,0.04200000000000004,746.3700000000005,348,1256.5976414647546,3,666.2799999999996,3.02,4.0,239.5,834.0,600.0
1,4.796800000000001,462.0,0.07599999999999996,806.2900000000005,366,978.8799370576065,20,554.2299999999998,3.3,3.98,231.0,772.0,243.84000000000006
2,3.3412000000000006,326.0,0.348,584.7400000000005,360,1119.7492376986766,4,512.9199999999998,3.62,3.98,163.0,723.0,176.89000000000001
3,3.1568000000000005,311.0,0.378,555.2400000000001,311,1084.1805445215,11,470.0399999999999,3.64,4.02,155.5,595.0,158.54000000000002
4,3.0178000000000003,297.0,0.406,568.6900000000011,375,1101.572550908368,10,491.86000000000024,3.72,4.11,148.5,575.0,150.90000000000006
5,3.0058,296.0,0.40800000000000003,558.0900000000005,384,1068.7028488777771,12,463.4399999999999,3.87,4.21,148.0,588.0,150.07000000000002
6,2.8198000000000008,281.0,0.43799999999999994,548.940000000001,367,1078.5258641180596,13,465.5400000000002,3.93,4.34,140.5,592.0,140.29000000000005
7,2.7363999999999997,271.0,0.45799999999999996,514.6200000000001,338,1080.5848286665034,11,446.1200000000001,4.04,4.43,135.5,446.0,137.55999999999997
8,2.5652,258.0,0.484,529.8399999999995,402,1116.5303018546235,6,474.91,4.15,4.58,129.0,464.0,130.82
9,2.4868000000000006,296.0,0.40800000000000003,598.5899999999996,413,1107.1272240664837,7,543.9800000000001,4.18,4.66,148.0,517.0,126.01000000000002
10,2.9150000000000005,316.0,0.368,639.9799999999994,409,1107.967807107115,5,581.5900000000001,4.27,4.79,158.0,562.0,144.73000000000002
11,3.1010000000000004,318.0,0.364,623.0500000000002,356,1062.5536150643152,5,553.8399999999999,4.38,4.88,159.0,481.0,154.23000000000002
12,3.079799999999999,312.0,0.376,662.4900000000001,430,992.5516786673136,11,539.7900000000001,4.45,5.03,156.0,531.0,153.46999999999997
13,2.9108,289.0,0.42200000000000004,643.9700000000008,404,1038.9713660105713,6,548.16,4.6,5.12,144.5,573.0,143.98000000000002
14,2.8897999999999997,288.0,0.42400000000000004,663.7200000000008,424,1029.4985848788529,19,551.65,4.71,5.29,144.0,583.0,143.46999999999994
